! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF32_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.793522                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.372796                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.490797               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.408429                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.890062                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.060396                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008727                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086560                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.39747645644051e-01  6.50902259724271e-02 -3.91578006529774e-01
 1.65000000000000e+02 -3.66456371370042e-01  5.30700866958159e-02 -4.32670418481404e-01
 1.68000000000000e+02 -2.93165097096033e-01  5.00000000000000e-02 -4.77396497633043e-01
 1.71000000000000e+02 -2.19873822822026e-01  5.00000000000000e-02 -4.54127369995041e-01
 1.74000000000000e+02 -1.46582548548017e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -7.32912742740082e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.793522                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.372796                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.490797               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.408429                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.890062                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.060396                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008727                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086560                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.32912742740082e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.46582548548017e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.19873822822026e-01  5.00000000000000e-02  3.62582379018070e-01
-1.68000000000000e+02  2.93165097096034e-01  5.00000000000000e-02  3.94182211918757e-01
-1.65000000000000e+02  3.66456371370042e-01  5.30700866958159e-02  3.82670418481404e-01
-1.62000000000000e+02  4.39747645644051e-01  6.50902259724271e-02  3.71804289595087e-01
-1.59000000000000e+02  5.13038919918059e-01  1.03313380787967e-01  3.70422803837519e-01
-1.56000000000000e+02  5.86330194192068e-01  1.57569930143310e-01  3.93706496469430e-01
-1.53000000000000e+02  6.59621468466076e-01  2.16752295074264e-01  4.14981976184307e-01
-1.50000000000000e+02  7.33676202097827e-01  2.80269096541299e-01  4.34312432200700e-01
-1.47000000000000e+02  7.78028701186135e-01  3.48249224762521e-01  4.34284019208968e-01
-1.44000000000000e+02  7.46885077341579e-01  4.19459140400769e-01  4.31268310614666e-01
-1.41000000000000e+02  7.21924147411352e-01  4.93265187113817e-01  4.28216352079498e-01
-1.38000000000000e+02  6.96004228386829e-01  5.68782185445068e-01  4.27851934635393e-01
-1.35000000000000e+02  6.68883783943933e-01  6.45300725183051e-01  4.28605271996045e-01
-1.32000000000000e+02  6.39818575028755e-01  7.22053611927475e-01  4.29395941937233e-01
-1.29000000000000e+02  6.08341761855435e-01  7.98075171556401e-01  4.31567353508904e-01
-1.26000000000000e+02  5.74241312284604e-01  8.72603111676818e-01  4.35202536123069e-01
-1.23000000000000e+02  5.37712239881711e-01  9.44943202759735e-01  4.39375335509684e-01
-1.20000000000000e+02  4.98231350062761e-01  1.01431285152142e+00  4.43296245543937e-01
-1.17000000000000e+02  4.55966552420436e-01  1.07984067637026e+00  4.46745763227472e-01
-1.14000000000000e+02  4.11080645241055e-01  1.14092779749658e+00  4.50083869667098e-01
-1.11000000000000e+02  3.63785635585773e-01  1.19708522012947e+00  4.53442457593069e-01
-1.08000000000000e+02  3.14480752340710e-01  1.24754197264427e+00  4.54112326967456e-01
-1.05000000000000e+02  2.63547496912698e-01  1.29170695308844e+00  4.54198840917418e-01
-1.02000000000000e+02  2.11357615888930e-01  1.32929593802976e+00  4.53996584549299e-01
-9.90000000000000e+01  1.58356645302974e-01  1.36016494593604e+00  4.51975023520860e-01
-9.60000000000000e+01  1.05137426010506e-01  1.38354558265038e+00  4.48028829735975e-01
-9.30000000000000e+01  5.22641371961264e-02  1.39913551875099e+00  4.43214611259816e-01
-9.00000000000000e+01 -1.61661011053080e-16  1.40735800960036e+00  4.38377269285097e-01
-8.70000000000000e+01 -5.22641371961266e-02  1.39913551875099e+00  4.26838028357502e-01
-8.40000000000000e+01 -1.05137426010506e-01  1.38354558265038e+00  4.14635776427384e-01
-8.10000000000000e+01 -1.58356645302974e-01  1.36016494593604e+00  4.02314690611661e-01
-7.80000000000000e+01 -2.11357615888930e-01  1.32929593802975e+00  3.88451429495455e-01
-7.50000000000000e+01 -2.63547496912698e-01  1.29170695308844e+00  3.73603745071357e-01
-7.20000000000000e+01 -3.14480752340710e-01  1.24754197264427e+00  3.58402132729836e-01
-6.90000000000000e+01 -3.63785635585774e-01  1.19708522012947e+00  3.42916957425156e-01
-6.60000000000000e+01 -4.11080645241056e-01  1.14092779749658e+00  3.26290128729404e-01
-6.30000000000000e+01 -4.55966552420436e-01  1.07984067637025e+00  3.09651946720066e-01
-6.00000000000000e+01 -4.98231350062761e-01  1.01431285152142e+00  2.93061929308417e-01
-5.70000000000000e+01 -5.37712239881712e-01  9.44943202759734e-01  2.76504795706716e-01
-5.40000000000000e+01 -5.74241312284604e-01  8.72603111676818e-01  2.59932841517413e-01
-5.10000000000000e+01 -6.08341761855435e-01  7.98075171556400e-01  2.43484376597864e-01
-4.80000000000000e+01 -6.39818575028756e-01  7.22053611927475e-01  2.27262127498880e-01
-4.50000000000000e+01 -6.68883783943933e-01  6.45300725183051e-01  2.11382113003409e-01
-4.20000000000000e+01 -6.96004228386829e-01  5.68782185445068e-01  1.97062482364008e-01
-3.90000000000000e+01 -7.20178759611275e-01  4.95036903863357e-01  1.71264821169575e-01
-3.60000000000000e+01 -7.48373907670924e-01  4.18360206861108e-01  1.19887566381988e-01
-3.30000000000000e+01 -9.66656249771459e-01  2.87641363957355e-01  6.67337012325955e-02
-3.00000000000000e+01 -1.05574892130570e+00  2.23503265177535e-01  4.17469779032085e-02
-2.93939393939394e+01 -1.06355566893139e+00  2.15802793751754e-01  3.86979154821176e-02
-2.87878787878788e+01 -1.06994968751555e+00  2.08065686465427e-01  3.56625603612151e-02
-2.81818181818182e+01 -1.07501566047978e+00  1.99727554548625e-01  3.24134745027087e-02
-2.75757575757576e+01 -1.07910599248949e+00  1.90647403204724e-01  2.88795590839443e-02
-2.69696969696970e+01 -1.08297489108860e+00  1.81130691335880e-01  2.51548937156119e-02
-2.63636363636364e+01 -1.08624237989252e+00  1.71442971720750e-01  2.13662919405719e-02
-2.57575757575758e+01 -1.08896184252809e+00  1.61819184740221e-01  1.76310298923722e-02
-2.51515151515151e+01 -1.09104980847550e+00  1.52493233378325e-01  1.40663837045604e-02
-2.45454545454545e+01 -1.09236396437844e+00  1.43649436235697e-01  1.07896295106846e-02
-2.39393939393939e+01 -1.09276535803530e+00  1.35600820745011e-01  7.91644859000053e-03
-2.33333333333333e+01 -1.09263151898475e+00  1.28215654003335e-01  5.34855978299298e-03
-2.27272727272727e+01 -1.09226010836449e+00  1.21264476104810e-01  2.95742943813212e-03
-2.21212121212121e+01 -1.09143870982276e+00  1.14655655491888e-01  7.30351626610283e-04
-2.15151515151515e+01 -1.09060145702014e+00  1.08320405038996e-01 -1.36056977755978e-03
-2.09090909090909e+01 -1.08965003743918e+00  1.02172372560606e-01 -3.33314292828862e-03
-2.03030303030303e+01 -1.08854868599933e+00  9.61305729897163e-02 -5.22157318909965e-03
-1.96969696969697e+01 -1.08665337816858e+00  9.01755352372180e-02 -7.04306735384735e-03
-1.90909090909091e+01 -1.08020032735807e+00  8.44369598846167e-02 -8.78041106552943e-03
-1.84848484848485e+01 -1.07121551213605e+00  7.89335200369924e-02 -1.03472903319041e-02
-1.78787878787879e+01 -1.06205015333376e+00  7.36581049747207e-02 -1.16429012370417e-02
-1.72727272727273e+01 -1.04954506489584e+00  6.86190880347028e-02 -1.28741115412555e-02
-1.66666666666667e+01 -1.03663223422278e+00  6.37742725855543e-02 -1.39197967527647e-02
-1.60606060606061e+01 -1.02991869016266e+00  5.90613250173044e-02 -1.44158820915643e-02
-1.54545454545455e+01 -1.03295556679946e+00  5.44935528010900e-02 -1.39056792177915e-02
-1.48484848484848e+01 -1.04147769757326e+00  5.00727072889016e-02 -1.25848328312547e-02
-1.42424242424242e+01 -1.05100911786942e+00  4.56608435598523e-02 -1.12693535161444e-02
-1.36363636363636e+01 -1.05892723987767e+00  4.10898910682734e-02 -1.05953393667077e-02
-1.30303030303030e+01 -1.06895272607159e+00  3.63221531029270e-02 -1.00490831171489e-02
-1.24242424242424e+01 -1.07718455721231e+00  3.17121259110985e-02 -9.66043293282687e-03
-1.18181818181818e+01 -1.07759344667120e+00  2.75600727702829e-02 -9.88169354148088e-03
-1.12121212121212e+01 -1.04872815819048e+00  2.36382914022860e-02 -1.50384683057652e-02
-1.06060606060606e+01 -9.97650895176271e-01  2.01010284556853e-02 -2.34099507528095e-02
-1.00000000000000e+01 -9.41056462527623e-01  1.73952740714298e-02 -3.12453598890664e-02
-9.39393939393939e+00 -8.78348842849631e-01  1.54347135088575e-02 -3.75980966913662e-02
-8.78787878787879e+00 -8.03357256514041e-01  1.37817918040481e-02 -4.39265278510686e-02
-8.18181818181818e+00 -7.24305824783036e-01  1.25167515738557e-02 -4.99481600742546e-02
-7.57575757575758e+00 -6.45859645454654e-01  1.15982122361538e-02 -5.53198998497976e-02
-6.96969696969697e+00 -5.64584576026962e-01  1.08576836188545e-02 -6.02809873472650e-02
-6.36363636363636e+00 -4.82057921531144e-01  1.02757183948245e-02 -6.49026338152750e-02
-5.75757575757576e+00 -3.99993363862854e-01  9.83460255574038e-03 -6.92304436664534e-02
-5.15151515151515e+00 -3.17563296714793e-01  9.47076281304551e-03 -7.33163090440119e-02
-4.54545454545454e+00 -2.35004340107850e-01  9.18072530196370e-03 -7.71352547271049e-02
-3.93939393939394e+00 -1.53064875517053e-01  8.97885650280548e-03 -8.06458148605354e-02
-3.33333333333333e+00 -7.18896144596564e-02  8.83109415149704e-03 -8.38404896069748e-02
-2.72727272727273e+00  8.82277634429536e-03  8.71371727409814e-03 -8.68942295631728e-02
-2.12121212121212e+00  8.91957487469860e-02  8.63446602532881e-03 -8.97724690784549e-02
-1.51515151515152e+00  1.69140277576437e-01  8.58384702584098e-03 -9.24489186739237e-02
-9.09090909090912e-01  2.48848754584877e-01  8.56322191159194e-03 -9.49747051188476e-02
-3.03030303030302e-01  3.27973483956487e-01  8.58761526200441e-03 -9.73298370117252e-02
 3.03030303030302e-01  4.06686077004489e-01  8.62839719107401e-03 -9.96296660093929e-02
 9.09090909090912e-01  4.85217272475681e-01  8.69551334020446e-03 -1.01886582508805e-01
 1.51515151515152e+00  5.63408097745028e-01  8.77373175492624e-03 -1.04053471021007e-01
 2.12121212121212e+00  6.41164914036076e-01  8.87435799801226e-03 -1.06103816118052e-01
 2.72727272727273e+00  7.18347865379799e-01  9.01050644637601e-03 -1.08003811570520e-01
 3.33333333333333e+00  7.95261675838421e-01  9.15800575187721e-03 -1.09861351152514e-01
 3.93939393939394e+00  8.71848273798969e-01  9.31917676335646e-03 -1.11664977019896e-01
 4.54545454545455e+00  9.47806963005597e-01  9.50948169900464e-03 -1.13325798620681e-01
 5.15151515151515e+00  1.02287724559285e+00  9.75555761811511e-03 -1.14857428523344e-01
 5.75757575757576e+00  1.09678715332255e+00  1.01109711858092e-02 -1.16262709996128e-01
 6.36363636363637e+00  1.17043775955329e+00  1.04320839031654e-02 -1.17576892962591e-01
 6.96969696969697e+00  1.24354894227720e+00  1.07430090085567e-02 -1.18774609198977e-01
 7.57575757575757e+00  1.31501431166472e+00  1.11625789914115e-02 -1.19760206381103e-01
 8.18181818181818e+00  1.38544492378571e+00  1.16252367551885e-02 -1.20610584382323e-01
 8.78787878787879e+00  1.45512880831504e+00  1.20953360451714e-02 -1.21378003976679e-01
 9.39393939393939e+00  1.52280377003148e+00  1.26493687480139e-02 -1.21794026865769e-01
 1.00000000000000e+01  1.58821170961800e+00  1.33014498278872e-02 -1.21987425713531e-01
 1.06060606060606e+01  1.65071458850164e+00  1.40756987348194e-02 -1.21762127371993e-01
 1.12121212121212e+01  1.71044470704881e+00  1.49392904755675e-02 -1.21283290904322e-01
 1.18181818181818e+01  1.76750384459408e+00  1.58825606484618e-02 -1.20399597822246e-01
 1.24242424242424e+01  1.82169680114409e+00  1.69686084045168e-02 -1.19197159905435e-01
 1.30303030303030e+01  1.86709345004546e+00  1.83550983091749e-02 -1.17393594641658e-01
 1.36363636363636e+01  1.89542174996833e+00  2.06895395464768e-02 -1.13837459938081e-01
 1.42424242424242e+01  1.92076081825990e+00  2.34194697016757e-02 -1.10425250778226e-01
 1.48484848484848e+01  1.94444838037053e+00  2.63582514449586e-02 -1.07714154775835e-01
 1.54545454545455e+01  1.95264584672501e+00  3.00957330015611e-02 -1.05101065429346e-01
 1.60606060606061e+01  1.95531483904638e+00  3.50018727287848e-02 -1.02797225440005e-01
 1.66666666666667e+01  1.93932151280967e+00  4.15543551215743e-02 -1.00617783429279e-01
 1.72727272727273e+01  1.90410064160217e+00  4.95307512874253e-02 -9.86646140808676e-02
 1.78787878787879e+01  1.85981982828528e+00  5.86449042491440e-02 -9.76420220600241e-02
 1.84848484848485e+01  1.79886551997532e+00  6.94585856848998e-02 -9.76855635327055e-02
 1.90909090909091e+01  1.70874717638284e+00  8.25750919528341e-02 -9.79143951453042e-02
 1.96969696969697e+01  1.62430265956014e+00  9.60513760143756e-02 -9.82624631839390e-02
 2.03030303030303e+01  1.57431680474933e+00  1.08196631233915e-01 -9.88422210924780e-02
 2.09090909090909e+01  1.53687903798728e+00  1.19705474547979e-01 -1.00534410607882e-01
 2.15151515151515e+01  1.50497466833492e+00  1.30904269748784e-01 -1.03205815624416e-01
 2.21212121212121e+01  1.47736988350695e+00  1.41887864487947e-01 -1.06538761225071e-01
 2.27272727272727e+01  1.45283087121807e+00  1.52751106417082e-01 -1.10215638183654e-01
 2.33333333333333e+01  1.43012381918299e+00  1.63588843187804e-01 -1.13918872509202e-01
 2.39393939393939e+01  1.40801491511641e+00  1.74495922451727e-01 -1.17330905025680e-01
 2.45454545454545e+01  1.38697466530477e+00  1.85415189609323e-01 -1.20510155360382e-01
 2.51515151515151e+01  1.36841138545563e+00  1.96207002203976e-01 -1.23837398707176e-01
 2.57575757575758e+01  1.35137661678743e+00  2.06861364579089e-01 -1.27249885393197e-01
 2.63636363636364e+01  1.33490130080489e+00  2.17561497571001e-01 -1.30680751739116e-01
 2.69696969696970e+01  1.31801637901276e+00  2.28403715636772e-01 -1.34063028557606e-01
 2.75757575757576e+01  1.29947629736702e+00  2.39445144948604e-01 -1.37329599754700e-01
 2.81818181818182e+01  1.27831304564258e+00  2.50723716638963e-01 -1.40411487225420e-01
 2.87878787878788e+01  1.25241236160661e+00  2.62048303011095e-01 -1.43273344801404e-01
 2.93939393939394e+01  1.22311107491052e+00  2.73404996412685e-01 -1.45975586163226e-01
 3.00000000000000e+01  1.19284455737500e+00  2.84924849676623e-01 -1.48612416301755e-01
 3.30000000000000e+01  1.10037794458936e+00  3.47335392618507e-01 -1.64071364163928e-01
 3.60000000000000e+01  1.06688726663643e+00  4.19451745529028e-01 -1.84557278245648e-01
 3.90000000000000e+01  1.03132021058765e+00  4.93265187113816e-01 -2.04550293594343e-01
 4.20000000000000e+01  9.94291754838327e-01  5.68782185445068e-01 -2.21898214418452e-01
 4.50000000000000e+01  9.55548262777047e-01  6.45300725183051e-01 -2.37447737725564e-01
 4.80000000000000e+01  9.14026535755365e-01  7.22053611927475e-01 -2.53384527165814e-01
 5.10000000000000e+01  8.69059659793478e-01  7.98075171556401e-01 -2.68628589490648e-01
 5.40000000000000e+01  8.20344731835149e-01  8.72603111676818e-01 -2.83435463384565e-01
 5.70000000000000e+01  7.68160342688159e-01  9.44943202759734e-01 -2.97982934620788e-01
 6.00000000000000e+01  7.11759071518230e-01  1.01431285152142e+00 -3.12472336871567e-01
 6.30000000000000e+01  6.51380789172051e-01  1.07984067637025e+00 -3.26552680741374e-01
 6.60000000000000e+01  5.87258064630079e-01  1.14092779749658e+00 -3.40446935966967e-01
 6.90000000000000e+01  5.19693765122533e-01  1.19708522012947e+00 -3.54381287437983e-01
 7.20000000000000e+01  4.49258217629586e-01  1.24754197264427e+00 -3.67479741259666e-01
 7.50000000000000e+01  3.76496424160997e-01  1.29170695308844e+00 -3.80354791798872e-01
 7.80000000000000e+01  3.01939451269899e-01  1.32929593802976e+00 -3.93018491999933e-01
 8.10000000000000e+01  2.26223779004249e-01  1.36016494593604e+00 -4.05130919052299e-01
 8.40000000000000e+01  1.50196322872152e-01  1.38354558265038e+00 -4.16384957285393e-01
 8.70000000000000e+01  7.36588097724199e-02  1.39913551875099e+00 -4.27683006351164e-01
 9.00000000000000e+01  8.61758240855734e-17  1.40735800960036e+00 -4.38377269285097e-01
 9.30000000000000e+01 -5.29671075497628e-02  1.39913551875099e+00 -4.43203085963847e-01
 9.60000000000000e+01 -1.05137426010506e-01  1.38354558265038e+00 -4.48028829735975e-01
 9.90000000000000e+01 -1.58356645302974e-01  1.36016494593604e+00 -4.51975023520860e-01
 1.02000000000000e+02 -2.11357615888929e-01  1.32929593802976e+00 -4.53996584549299e-01
 1.05000000000000e+02 -2.63547496912698e-01  1.29170695308844e+00 -4.54198840917418e-01
 1.08000000000000e+02 -3.14480752340710e-01  1.24754197264427e+00 -4.54112326967456e-01
 1.11000000000000e+02 -3.63785635585774e-01  1.19708522012947e+00 -4.53442457593069e-01
 1.14000000000000e+02 -4.11080645241055e-01  1.14092779749658e+00 -4.50083869667098e-01
 1.17000000000000e+02 -4.55966552420436e-01  1.07984067637025e+00 -4.46745763227472e-01
 1.20000000000000e+02 -4.98231350062761e-01  1.01431285152142e+00 -4.43296245543937e-01
 1.23000000000000e+02 -5.37712239881712e-01  9.44943202759734e-01 -4.39375335509684e-01
 1.26000000000000e+02 -5.74241312284604e-01  8.72603111676818e-01 -4.35202536123069e-01
 1.29000000000000e+02 -6.08341761855435e-01  7.98075171556400e-01 -4.31567353508904e-01
 1.32000000000000e+02 -6.39818575028755e-01  7.22053611927475e-01 -4.29395941937233e-01
 1.35000000000000e+02 -6.68883783943933e-01  6.45300725183051e-01 -4.28605271996045e-01
 1.38000000000000e+02 -6.96004228386829e-01  5.68782185445067e-01 -4.27851934635393e-01
 1.41000000000000e+02 -7.21924147411352e-01  4.93265187113816e-01 -4.28216352079498e-01
 1.44000000000000e+02 -7.46885077341580e-01  4.19459140400769e-01 -4.31268310614666e-01
 1.47000000000000e+02 -7.78028701186136e-01  3.48249224762521e-01 -4.34284019208968e-01
 1.50000000000000e+02 -7.33676202097826e-01  2.80269096541298e-01 -4.34312432200700e-01
 1.53000000000000e+02 -6.59621468466076e-01  2.16752295074264e-01 -4.14981976184307e-01
 1.56000000000000e+02 -5.86330194192068e-01  1.57569930143310e-01 -3.93706496469430e-01
 1.59000000000000e+02 -5.13038919918059e-01  1.03313380787967e-01 -3.70425787369552e-01
