! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF38_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.839160                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.754198                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.582470               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.270849                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.899533                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.046684                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007997                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085695                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.34692843199026e-01  6.18253021155406e-02 -3.88499578074791e-01
 1.65000000000000e+02 -3.62244035999189e-01  5.10688596096558e-02 -4.30756056703424e-01
 1.68000000000000e+02 -2.89795228799350e-01  5.00000000000000e-02 -4.76753819036150e-01
 1.71000000000000e+02 -2.17346421599514e-01  5.00000000000000e-02 -4.54168744471181e-01
 1.74000000000000e+02 -1.44897614399675e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -7.24488071998375e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.839160                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.754198                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.582470               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.270849                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.899533                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.046684                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007997                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085695                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.24488071998375e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.44897614399676e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.17346421599514e-01  5.00000000000000e-02  3.62616922532621e-01
-1.68000000000000e+02  2.89795228799350e-01  5.00000000000000e-02  3.93539533321864e-01
-1.65000000000000e+02  3.62244035999189e-01  5.10688596096558e-02  3.80756056703424e-01
-1.62000000000000e+02  4.34692843199026e-01  6.18253021155406e-02  3.68737056472124e-01
-1.59000000000000e+02  5.07141650398863e-01  8.96895054167033e-02  3.66665321922222e-01
-1.56000000000000e+02  5.79590457598702e-01  1.48506135880276e-01  3.90270443169731e-01
-1.53000000000000e+02  6.52039264798539e-01  2.11510731323038e-01  4.11837787458839e-01
-1.50000000000000e+02  7.25243008623904e-01  2.79235405993033e-01  4.31682054201688e-01
-1.47000000000000e+02  7.69679061743045e-01  3.51389376847358e-01  4.32967405500779e-01
-1.44000000000000e+02  7.43618635800881e-01  4.27230957416970e-01  4.32286569058705e-01
-1.41000000000000e+02  7.22127373267275e-01  5.05895337108451e-01  4.32228819607114e-01
-1.38000000000000e+02  7.00581056783784e-01  5.86419956261863e-01  4.33567487370158e-01
-1.35000000000000e+02  6.77048566709061e-01  6.68048355254216e-01  4.36538919092902e-01
-1.32000000000000e+02  6.50833781104818e-01  7.49965494065668e-01  4.39265641457492e-01
-1.29000000000000e+02  6.21584813190037e-01  8.31147126052913e-01  4.43217328308894e-01
-1.26000000000000e+02  5.89110184810702e-01  9.10785125463827e-01  4.48221000603082e-01
-1.23000000000000e+02  5.53555660419410e-01  9.88142765253037e-01  4.53659372565431e-01
-1.20000000000000e+02  5.14542994699491e-01  1.06238955367304e+00  4.58808343688754e-01
-1.17000000000000e+02  4.72286423814337e-01  1.13260262300550e+00  4.63160640848685e-01
-1.14000000000000e+02  4.26957644848225e-01  1.19814614956971e+00  4.67264639691217e-01
-1.11000000000000e+02  3.78793653068572e-01  1.25849836117694e+00  4.71417381480648e-01
-1.08000000000000e+02  3.28241395646888e-01  1.31284281258052e+00  4.72550364716750e-01
-1.05000000000000e+02  2.75709936478240e-01  1.36055423976567e+00  4.72976097416475e-01
-1.02000000000000e+02  2.21596849641623e-01  1.40132762707314e+00  4.73062838952759e-01
-9.90000000000000e+01  1.66382132848577e-01  1.43499740758195e+00  4.71195402580484e-01
-9.60000000000000e+01  1.10699063860930e-01  1.46075533989120e+00  4.67257028891840e-01
-9.30000000000000e+01  5.51317087496509e-02  1.47841413527281e+00  4.62341587013760e-01
-9.00000000000000e+01 -1.70246745010842e-16  1.48805914743546e+00  4.57412934619459e-01
-8.70000000000000e+01 -5.51317087496511e-02  1.47841413527280e+00  4.44896814357319e-01
-8.40000000000000e+01 -1.10699063860930e-01  1.46075533989120e+00  4.31604099002966e-01
-8.10000000000000e+01 -1.66382132848578e-01  1.43499740758195e+00  4.18222520616138e-01
-7.80000000000000e+01 -2.21596849641624e-01  1.40132762707314e+00  4.03209783811193e-01
-7.50000000000000e+01 -2.75709936478241e-01  1.36055423976567e+00  3.87155313151119e-01
-7.20000000000000e+01 -3.28241395646889e-01  1.31284281258052e+00  3.70725105990707e-01
-6.90000000000000e+01 -3.78793653068572e-01  1.25849836117694e+00  3.53988570531387e-01
-6.60000000000000e+01 -4.26957644848225e-01  1.19814614956971e+00  3.36024723880182e-01
-6.30000000000000e+01 -4.72286423814337e-01  1.13260262300550e+00  3.18049605437486e-01
-6.00000000000000e+01 -5.14542994699492e-01  1.06238955367304e+00  3.00122213337022e-01
-5.70000000000000e+01 -5.53555660419411e-01  9.88142765253036e-01  2.82222350265146e-01
-5.40000000000000e+01 -5.89110184810702e-01  9.10785125463827e-01  2.64301612428190e-01
-5.10000000000000e+01 -6.21584813190037e-01  8.31147126052913e-01  2.46529196803186e-01
-4.80000000000000e+01 -6.50833781104819e-01  7.49965494065667e-01  2.29030011756478e-01
-4.50000000000000e+01 -6.77048566709061e-01  6.68048355254216e-01  2.11945010158483e-01
-4.20000000000000e+01 -7.00581056783785e-01  5.86419956261862e-01  1.96573736578462e-01
-3.90000000000000e+01 -7.20770242661360e-01  5.07301400362919e-01  1.70652117444154e-01
-3.60000000000000e+01 -7.44745978024427e-01  4.26418046861422e-01  1.22630551464030e-01
-3.30000000000000e+01 -8.97642303425338e-01  3.11966996192702e-01  7.41206457597268e-02
-3.00000000000000e+01 -1.01299457587797e+00  2.31439688464411e-01  4.40458478767904e-02
-2.93939393939394e+01 -1.03117897150655e+00  2.20101742185643e-01  3.99684354177146e-02
-2.87878787878788e+01 -1.04633869601439e+00  2.09454826009879e-01  3.61504050608365e-02
-2.81818181818182e+01 -1.05751307608553e+00  1.98760721154291e-01  3.22875011307174e-02
-2.75757575757576e+01 -1.06502780259188e+00  1.87912354766068e-01  2.81744258617240e-02
-2.69696969696970e+01 -1.07191904287737e+00  1.77478777451872e-01  2.40927664321598e-02
-2.63636363636364e+01 -1.07792456680062e+00  1.67471305755299e-01  2.00988384473363e-02
-2.57575757575758e+01 -1.08295366646710e+00  1.57897140351506e-01  1.62419942941103e-02
-2.51515151515151e+01 -1.08679868119833e+00  1.48762633401102e-01  1.25715863593384e-02
-2.45454545454545e+01 -1.08919357228369e+00  1.40033580675079e-01  9.13696702987731e-03
-2.39393939393939e+01 -1.08985612372193e+00  1.31781937465098e-01  5.98480510705833e-03
-2.33333333333333e+01 -1.08955547261265e+00  1.23948047981653e-01  2.87079826019363e-03
-2.27272727272727e+01 -1.08834895776222e+00  1.16763959752217e-01 -2.51631082252886e-04
-2.21212121212121e+01 -1.08783027782361e+00  1.09682294769615e-01 -3.04507143123835e-03
-2.15151515151515e+01 -1.08742844174630e+00  1.02886891438928e-01 -5.63494667983781e-03
-2.09090909090909e+01 -1.08710278112248e+00  9.64445435715715e-02 -7.83930680387475e-03
-2.03030303030303e+01 -1.08686378676110e+00  9.04111624215411e-02 -9.51560390487164e-03
-1.96969696969697e+01 -1.08749562443984e+00  8.48887261828744e-02 -1.06049319616880e-02
-1.90909090909091e+01 -1.09031802079134e+00  7.99410537868625e-02 -1.14896706895104e-02
-1.84848484848485e+01 -1.09381302131433e+00  7.52792357560208e-02 -1.20442057913107e-02
-1.78787878787879e+01 -1.09319417070738e+00  7.05823846800451e-02 -1.26637425753879e-02
-1.72727272727273e+01 -1.08418237405088e+00  6.58009187871944e-02 -1.35670209486920e-02
-1.66666666666667e+01 -1.07095584297944e+00  6.10918146766691e-02 -1.44883001660839e-02
-1.60606060606061e+01 -1.06001607367942e+00  5.65750596931289e-02 -1.49641779485544e-02
-1.54545454545455e+01 -1.05359546919149e+00  5.23584588359328e-02 -1.48239943484758e-02
-1.48484848484848e+01 -1.04961068767308e+00  4.83407828453069e-02 -1.44132074919272e-02
-1.42424242424242e+01 -1.04868380149337e+00  4.43030761598412e-02 -1.39299488023893e-02
-1.36363636363636e+01 -1.05001427057921e+00  4.00179542183820e-02 -1.34174517148618e-02
-1.30303030303030e+01 -1.05658332716356e+00  3.54701836960091e-02 -1.26180312979234e-02
-1.24242424242424e+01 -1.06326360706286e+00  3.10608951603363e-02 -1.20588445931653e-02
-1.18181818181818e+01 -1.06367196608339e+00  2.71462302979454e-02 -1.20789267446973e-02
-1.12121212121212e+01 -1.03978996083891e+00  2.35599132732721e-02 -1.57662905807056e-02
-1.06060606060606e+01 -9.95083862468270e-01  2.03980034537217e-02 -2.17906916872866e-02
-1.00000000000000e+01 -9.42122997398314e-01  1.77342878993936e-02 -2.79886547688686e-02
-9.39393939393939e+00 -8.77624459220237e-01  1.54033997757800e-02 -3.54617511732745e-02
-8.78787878787879e+00 -7.96849176744205e-01  1.33694892319213e-02 -4.44437122159199e-02
-8.18181818181818e+00 -7.11409722939074e-01  1.17191417029521e-02 -5.26979001963695e-02
-7.57575757575758e+00 -6.30096891262479e-01  1.06567977685767e-02 -5.89857696783903e-02
-6.96969696969697e+00 -5.47655626912894e-01  9.85084023857169e-03 -6.38820831181152e-02
-6.36363636363636e+00 -4.64969945511367e-01  9.26242482146318e-03 -6.81428635676888e-02
-5.75757575757576e+00 -3.83371141937044e-01  8.80568982659823e-03 -7.19845756981349e-02
-5.15151515151515e+00 -3.02440232309817e-01  8.44454549477277e-03 -7.54789884672709e-02
-4.54545454545454e+00 -2.22053071649706e-01  8.16910526119383e-03 -7.86118723526314e-02
-3.93939393939394e+00 -1.42359959140539e-01  8.04741170589677e-03 -8.13703594671821e-02
-3.33333333333333e+00 -6.36700467571351e-02  8.01616468917863e-03 -8.37485132750354e-02
-2.72727272727273e+00  1.44156946139244e-02  7.99206522708547e-03 -8.61363205487647e-02
-2.12121212121212e+00  9.26065497235993e-02  7.96397242495052e-03 -8.84289859251790e-02
-1.51515151515152e+00  1.71330303677347e-01  7.86419475014851e-03 -9.08323761258188e-02
-9.09090909090912e-01  2.50013950763260e-01  7.77918508276334e-03 -9.31440550392142e-02
-3.03030303030302e-01  3.27626719515232e-01  7.81221529728515e-03 -9.50820987684256e-02
 3.03030303030302e-01  4.04857949294851e-01  7.81692805484939e-03 -9.70454411180468e-02
 9.09090909090912e-01  4.82329514516817e-01  7.79438779071888e-03 -9.90522751623404e-02
 1.51515151515152e+00  5.59019424658077e-01  7.88623879885344e-03 -1.00843662518113e-01
 2.12121212121212e+00  6.35060577482895e-01  8.06034488526231e-03 -1.02517967974867e-01
 2.72727272727273e+00  7.10868767529289e-01  8.22247573243516e-03 -1.04121228248321e-01
 3.33333333333333e+00  7.86552452983238e-01  8.37894450766231e-03 -1.05700840979367e-01
 3.93939393939394e+00  8.61965654713039e-01  8.53904080373832e-03 -1.07235072753201e-01
 4.54545454545455e+00  9.36370949403787e-01  8.77598568206415e-03 -1.08601073335503e-01
 5.15151515151515e+00  1.01008512877705e+00  9.06032445262112e-03 -1.09858673661633e-01
 5.75757575757576e+00  1.08324552170257e+00  9.36875929174134e-03 -1.11038357751829e-01
 6.36363636363637e+00  1.15560985931207e+00  9.70673973531504e-03 -1.12096516083773e-01
 6.96969696969697e+00  1.22707264717134e+00  1.00863588572774e-02 -1.13025341290848e-01
 7.57575757575757e+00  1.29730067476506e+00  1.05173625973087e-02 -1.13794671743022e-01
 8.18181818181818e+00  1.36617462582559e+00  1.10354324775961e-02 -1.14371986458523e-01
 8.78787878787879e+00  1.43363713334955e+00  1.16433044780126e-02 -1.14807797891689e-01
 9.39393939393939e+00  1.49969523013320e+00  1.22869280536518e-02 -1.14937290211352e-01
 1.00000000000000e+01  1.56407842362028e+00  1.29775400809687e-02 -1.14995532099288e-01
 1.06060606060606e+01  1.62622463249207e+00  1.37422426165103e-02 -1.14728643988217e-01
 1.12121212121212e+01  1.68595592033639e+00  1.45782155593725e-02 -1.14193268388030e-01
 1.18181818181818e+01  1.74323920362951e+00  1.54921236838475e-02 -1.13321187763459e-01
 1.24242424242424e+01  1.79618826116400e+00  1.65948267352103e-02 -1.12055804735817e-01
 1.30303030303030e+01  1.84353704767682e+00  1.79284170598652e-02 -1.10305545160096e-01
 1.36363636363636e+01  1.88310982122935e+00  1.96019250346269e-02 -1.07980354305572e-01
 1.42424242424242e+01  1.91655133669293e+00  2.16407746121254e-02 -1.05563504617238e-01
 1.48484848484848e+01  1.94483243287602e+00  2.41278424332015e-02 -1.03211317151594e-01
 1.54545454545455e+01  1.96092315281328e+00  2.73813923141172e-02 -1.00797290097051e-01
 1.60606060606061e+01  1.96752950642191e+00  3.17966318477086e-02 -9.84972829136710e-02
 1.66666666666667e+01  1.95311074260672e+00  3.79218018627425e-02 -9.61035004786581e-02
 1.72727272727273e+01  1.92131304695557e+00  4.55469728010436e-02 -9.38280746154236e-02
 1.78787878787879e+01  1.88124228573526e+00  5.42549417213087e-02 -9.25774327521430e-02
 1.84848484848485e+01  1.82647282673643e+00  6.44281938753312e-02 -9.25128534982441e-02
 1.90909090909091e+01  1.74553242944418e+00  7.66885908708556e-02 -9.23464063776497e-02
 1.96969696969697e+01  1.66762890461839e+00  8.94407490180237e-02 -9.24437006769289e-02
 2.03030303030303e+01  1.61720854649420e+00  1.01284124397263e-01 -9.28898209032864e-02
 2.09090909090909e+01  1.57754515372376e+00  1.12738234503842e-01 -9.45337430374667e-02
 2.15151515151515e+01  1.54291877423343e+00  1.24049569800939e-01 -9.72347633974117e-02
 2.21212121212121e+01  1.51217154247206e+00  1.35281117002317e-01 -1.00651564916770e-01
 2.27272727272727e+01  1.48414559288850e+00  1.46495862821737e-01 -1.04442884259464e-01
 2.33333333333333e+01  1.45768305993159e+00  1.57756793972963e-01 -1.08267486909248e-01
 2.39393939393939e+01  1.43162607805018e+00  1.69126897169756e-01 -1.11784150467403e-01
 2.45454545454545e+01  1.40643486368087e+00  1.80593497829765e-01 -1.15065529446502e-01
 2.51515151515151e+01  1.38349759930218e+00  1.92081273061577e-01 -1.18528260977227e-01
 2.57575757575758e+01  1.36198973767944e+00  2.03539169573895e-01 -1.22093513427635e-01
 2.63636363636364e+01  1.34106727836563e+00  2.15073521965917e-01 -1.25677865117015e-01
 2.69696969696970e+01  1.31988622091375e+00  2.26719581791404e-01 -1.29197808066852e-01
 2.75757575757576e+01  1.29808403525650e+00  2.38480547460769e-01 -1.32569714139773e-01
 2.81818181818182e+01  1.27448104182643e+00  2.50341245856439e-01 -1.35708429826967e-01
 2.87878787878788e+01  1.24601586884944e+00  2.62077825153815e-01 -1.38996727381199e-01
 2.93939393939394e+01  1.21416847005133e+00  2.73650906183347e-01 -1.42063174163749e-01
 3.00000000000000e+01  1.18166692152490e+00  2.85356834044507e-01 -1.44869046432684e-01
 3.30000000000000e+01  1.08985829854079e+00  3.50439950134555e-01 -1.60781979054178e-01
 3.60000000000000e+01  1.06223223035876e+00  4.27225433980342e-01 -1.82217873834554e-01
 3.90000000000000e+01  1.03161053323896e+00  5.05895337108451e-01 -2.03026850449886e-01
 4.20000000000000e+01  1.00083008111969e+00  5.86419956261863e-01 -2.21298588843401e-01
 4.50000000000000e+01  9.67212238155801e-01  6.68048355254216e-01 -2.37990980271392e-01
 4.80000000000000e+01  9.29762544435455e-01  7.49965494065667e-01 -2.55335927984500e-01
 5.10000000000000e+01  8.87978304557196e-01  8.31147126052913e-01 -2.71992010035027e-01
 5.40000000000000e+01  8.41585978301003e-01  9.10785125463827e-01 -2.88214022647685e-01
 5.70000000000000e+01  7.90793800599158e-01  9.88142765253036e-01 -3.04174388631062e-01
 6.00000000000000e+01  7.35061420999273e-01  1.06238955367304e+00 -3.20059039473554e-01
 6.30000000000000e+01  6.74694891163338e-01  1.13260262300550e+00 -3.35464126167878e-01
 6.60000000000000e+01  6.09939492640321e-01  1.19814614956971e+00 -3.50650708865616e-01
 6.90000000000000e+01  5.41133790097960e-01  1.25849836117694e+00 -3.65884380404634e-01
 7.20000000000000e+01  4.68916279495555e-01  1.31284281258052e+00 -3.80164580968891e-01
 7.50000000000000e+01  3.93871337826058e-01  1.36055423976567e+00 -3.94187581307322e-01
 7.80000000000000e+01  3.16566928059462e-01  1.40132762707314e+00 -4.07978133979771e-01
 8.10000000000000e+01  2.37688761212254e-01  1.43499740758195e+00 -4.21173120744553e-01
 8.40000000000000e+01  1.58141519801329e-01  1.46075533989120e+00 -4.33439143787877e-01
 8.70000000000000e+01  7.77008508352934e-02  1.47841413527280e+00 -4.45781649433902e-01
 9.00000000000000e+01  9.11173435924389e-17  1.48805914743546e+00 -4.57412934619459e-01
 9.30000000000000e+01 -5.58728219131273e-02  1.47841413527280e+00 -4.62330622917396e-01
 9.60000000000000e+01 -1.10699063860930e-01  1.46075533989120e+00 -4.67257028891840e-01
 9.90000000000000e+01 -1.66382132848577e-01  1.43499740758195e+00 -4.71195402580484e-01
 1.02000000000000e+02 -2.21596849641623e-01  1.40132762707314e+00 -4.73062838952759e-01
 1.05000000000000e+02 -2.75709936478241e-01  1.36055423976567e+00 -4.72976097416475e-01
 1.08000000000000e+02 -3.28241395646889e-01  1.31284281258052e+00 -4.72550364716750e-01
 1.11000000000000e+02 -3.78793653068573e-01  1.25849836117694e+00 -4.71417381480648e-01
 1.14000000000000e+02 -4.26957644848225e-01  1.19814614956971e+00 -4.67264639691217e-01
 1.17000000000000e+02 -4.72286423814337e-01  1.13260262300550e+00 -4.63160640848685e-01
 1.20000000000000e+02 -5.14542994699491e-01  1.06238955367304e+00 -4.58808343688754e-01
 1.23000000000000e+02 -5.53555660419411e-01  9.88142765253036e-01 -4.53659372565431e-01
 1.26000000000000e+02 -5.89110184810702e-01  9.10785125463827e-01 -4.48221000603082e-01
 1.29000000000000e+02 -6.21584813190037e-01  8.31147126052913e-01 -4.43217328308894e-01
 1.32000000000000e+02 -6.50833781104818e-01  7.49965494065667e-01 -4.39265641457492e-01
 1.35000000000000e+02 -6.77048566709061e-01  6.68048355254216e-01 -4.36538919092902e-01
 1.38000000000000e+02 -7.00581056783784e-01  5.86419956261862e-01 -4.33567487370158e-01
 1.41000000000000e+02 -7.22127373267275e-01  5.05895337108451e-01 -4.32228819607114e-01
 1.44000000000000e+02 -7.43618635800881e-01  4.27230957416970e-01 -4.32286569058705e-01
 1.47000000000000e+02 -7.69679061743045e-01  3.51389376847358e-01 -4.32967405500779e-01
 1.50000000000000e+02 -7.25243008623904e-01  2.79235405993033e-01 -4.31682054201688e-01
 1.53000000000000e+02 -6.52039264798539e-01  2.11510731323038e-01 -4.11837787458839e-01
 1.56000000000000e+02 -5.79590457598702e-01  1.48506135880276e-01 -3.90270443169731e-01
 1.59000000000000e+02 -5.07141650398864e-01  8.96895054167033e-02 -3.66667762232644e-01
