! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF27_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.737327                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.526824                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.449493               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.566264                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.935934                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.082048                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009896                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086310                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.66289170934137e-01  6.95707802479109e-02 -4.06432964644057e-01
 1.65000000000000e+02 -3.88574309111781e-01  5.77486141367683e-02 -4.41919430665656e-01
 1.68000000000000e+02 -3.10859447289424e-01  5.03489909401346e-02 -4.80501523152042e-01
 1.71000000000000e+02 -2.33144585467069e-01  5.00000000000000e-02 -4.53932989204821e-01
 1.74000000000000e+02 -1.55429723644712e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -7.77148618223559e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  3.46944695195366e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.737327                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.526824                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.449493               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.566264                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.935934                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.082048                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009896                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086310                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195366e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.77148618223559e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.55429723644712e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.33144585467069e-01  5.00000000000000e-02  3.62420724279483e-01
-1.68000000000000e+02  3.10859447289424e-01  5.03489909401346e-02  3.97287029839252e-01
-1.65000000000000e+02  3.88574309111781e-01  5.77486141367683e-02  3.91919430665656e-01
-1.62000000000000e+02  4.66289170934137e-01  6.95707802479107e-02  3.86800038211118e-01
-1.59000000000000e+02  5.44004032756493e-01  1.10848497343696e-01  3.89252446272176e-01
-1.56000000000000e+02  6.21718894578849e-01  1.61252044135213e-01  4.11960194593906e-01
-1.53000000000000e+02  6.99433756401205e-01  2.16661993600317e-01  4.33048946482838e-01
-1.50000000000000e+02  7.77958148034211e-01  2.77963056315323e-01  4.52009231233162e-01
-1.47000000000000e+02  8.23573234070302e-01  3.42130028541364e-01  4.47539261480847e-01
-1.44000000000000e+02  7.79152883870449e-01  4.09081951143361e-01  4.39950205513970e-01
-1.41000000000000e+02  7.44757766454657e-01  4.78364989847101e-01  4.32997183479604e-01
-1.38000000000000e+02  7.12330073864797e-01  5.49150443129227e-01  4.29379695344809e-01
-1.35000000000000e+02  6.79719333916289e-01  6.20787907617434e-01  4.26956350984538e-01
-1.32000000000000e+02  6.46111644311835e-01  6.92569668560577e-01  4.23844120699565e-01
-1.29000000000000e+02  6.10965087046166e-01  7.63597353853351e-01  4.23706273673426e-01
-1.26000000000000e+02  5.74215209519866e-01  8.33161162288178e-01  4.24789547417409e-01
-1.23000000000000e+02  5.33961542130083e-01  9.00614131396444e-01  4.27034630635352e-01
-1.20000000000000e+02  4.91565513070600e-01  9.65224984814261e-01  4.29076410603103e-01
-1.17000000000000e+02  4.47260354701491e-01  1.02617648045896e+00  4.31169031846145e-01
-1.14000000000000e+02  4.01100540672785e-01  1.08290861370366e+00  4.33386779478388e-01
-1.11000000000000e+02  3.53222003082238e-01  1.13496646070413e+00  4.35573597646579e-01
-1.08000000000000e+02  3.03941052747820e-01  1.18162570422639e+00  4.35568059948142e-01
-1.05000000000000e+02  2.53594625596170e-01  1.22233030355485e+00  4.35167085920040e-01
-1.02000000000000e+02  2.02517050926575e-01  1.25681721236949e+00  4.34380451768733e-01
-9.90000000000000e+01  1.51108544048954e-01  1.28496433879078e+00  4.32056471837123e-01
-9.60000000000000e+01  9.99154354777331e-02  1.30604489143094e+00  4.27958223660361e-01
-9.30000000000000e+01  4.94885581487975e-02  1.31964151437982e+00  4.23108321852464e-01
-9.00000000000000e+01 -1.53571925828156e-16  1.32650743816717e+00  4.18265586906146e-01
-8.70000000000000e+01 -4.94885581487977e-02  1.31964151437982e+00  4.07549049164428e-01
-8.40000000000000e+01 -9.99154354777337e-02  1.30604489143094e+00  3.96264752831726e-01
-8.10000000000000e+01 -1.51108544048955e-01  1.28496433879078e+00  3.84853437680752e-01
-7.80000000000000e+01 -2.02517050926575e-01  1.25681721236949e+00  3.72034873578264e-01
-7.50000000000000e+01 -2.53594625596170e-01  1.22233030355485e+00  3.58315779885806e-01
-7.20000000000000e+01 -3.03941052747820e-01  1.18162570422639e+00  3.44280243485134e-01
-6.90000000000000e+01 -3.53222003082238e-01  1.13496646070413e+00  3.30011475394598e-01
-6.60000000000000e+01 -4.01100540672786e-01  1.08290861370366e+00  3.14781030118133e-01
-6.30000000000000e+01 -4.47260354701491e-01  1.02617648045896e+00  2.99533181222383e-01
-6.00000000000000e+01 -4.91565513070600e-01  9.65224984814260e-01  2.84363477988858e-01
-5.70000000000000e+01 -5.33961542130083e-01  9.00614131396444e-01  2.69292801745083e-01
-5.40000000000000e+01 -5.74215209519866e-01  8.33161162288178e-01  2.54230855405561e-01
-5.10000000000000e+01 -6.10965087046167e-01  7.63597353853350e-01  2.39264050550947e-01
-4.80000000000000e+01 -6.46111644311836e-01  6.92569668560576e-01  2.24464769747528e-01
-4.50000000000000e+01 -6.79719333916289e-01  6.20787907617434e-01  2.09930662888542e-01
-4.20000000000000e+01 -7.12330073864797e-01  5.49150443129227e-01  1.96850881345693e-01
-3.90000000000000e+01 -7.42944384970269e-01  4.80233550827705e-01  1.71495260852060e-01
-3.60000000000000e+01 -7.80625627005453e-01  4.07908926533962e-01  1.17294902217061e-01
-3.30000000000000e+01 -9.71979321566882e-01  2.76556577702578e-01  6.05720680213622e-02
-3.00000000000000e+01 -1.05967812646055e+00  2.18405705086642e-01  3.85495095164678e-02
-2.93939393939394e+01 -1.06865979652878e+00  2.11823338903271e-01  3.62995642214600e-02
-2.87878787878788e+01 -1.07540783779273e+00  2.05210196638352e-01  3.39525876349260e-02
-2.81818181818182e+01 -1.07958442957266e+00  1.97940248092484e-01  3.12897948691376e-02
-2.75757575757576e+01 -1.08163397984197e+00  1.89321827262055e-01  2.80321992241894e-02
-2.69696969696970e+01 -1.08342622165469e+00  1.80237113810087e-01  2.45184698377219e-02
-2.63636363636364e+01 -1.08480577878808e+00  1.70937008652975e-01  2.08937808135417e-02
-2.57575757575758e+01 -1.08592580919629e+00  1.61639003740473e-01  1.72873255165515e-02
-2.51515151515151e+01 -1.08683334985619e+00  1.52567335855999e-01  1.38254282936267e-02
-2.45454545454545e+01 -1.08753024616863e+00  1.44186097281847e-01  1.06337638081204e-02
-2.39393939393939e+01 -1.08802791279153e+00  1.36369900239810e-01  7.83769633322664e-03
-2.33333333333333e+01 -1.08934293772752e+00  1.29024164115477e-01  5.32539475679829e-03
-2.27272727272727e+01 -1.09176145775552e+00  1.21968147098334e-01  2.96424846799745e-03
-2.21212121212121e+01 -1.09406693248841e+00  1.15163809367282e-01  7.49602906024327e-04
-2.15151515151515e+01 -1.09670096721590e+00  1.08575171250541e-01 -1.32463352212924e-03
-2.09090909090909e+01 -1.10053559507646e+00  1.02216698141617e-01 -3.26705183091761e-03
-2.03030303030303e+01 -1.10155811594393e+00  9.59888557135056e-02 -5.02315790076404e-03
-1.96969696969697e+01 -1.10029079102630e+00  8.99136442056774e-02 -6.65854404694139e-03
-1.90909090909091e+01 -1.09607650079720e+00  8.40659338511921e-02 -8.37809282637062e-03
-1.84848484848485e+01 -1.09066571707575e+00  7.84529543365359e-02 -9.79444498204195e-03
-1.78787878787879e+01 -1.08660143843872e+00  7.30619346796945e-02 -1.04785982210677e-02
-1.72727272727273e+01 -1.08402963949705e+00  6.78976726755851e-02 -1.08659127921574e-02
-1.66666666666667e+01 -1.08273038763970e+00  6.29258364595361e-02 -1.12720746479362e-02
-1.60606060606061e+01 -1.08320638526152e+00  5.80946602809277e-02 -1.14587227606975e-02
-1.54545454545455e+01 -1.08619880984306e+00  5.33719870312072e-02 -1.10332370398886e-02
-1.48484848484848e+01 -1.09103707324674e+00  4.87744616849170e-02 -1.00550140080094e-02
-1.42424242424242e+01 -1.09629201486906e+00  4.43166746576197e-02 -9.25165683345645e-03
-1.36363636363636e+01 -1.10059867870138e+00  3.99651500463748e-02 -9.03373479809210e-03
-1.30303030303030e+01 -1.10239876217283e+00  3.56363580728787e-02 -9.01831913318260e-03
-1.24242424242424e+01 -1.10098977729256e+00  3.15494703538022e-02 -9.16642465251756e-03
-1.18181818181818e+01 -1.09350148051837e+00  2.78443301548690e-02 -9.81067118311790e-03
-1.12121212121212e+01 -1.05547661085079e+00  2.42116111373539e-02 -1.49751842143947e-02
-1.06060606060606e+01 -9.96169385294842e-01  2.09847404602113e-02 -2.32399001957762e-02
-1.00000000000000e+01 -9.34528595659261e-01  1.85107084324110e-02 -3.08471121819764e-02
-9.39393939393939e+00 -8.70370112267924e-01  1.66770161278138e-02 -3.67916520418728e-02
-8.78787878787879e+00 -7.99517032263450e-01  1.52498119892953e-02 -4.23035898164198e-02
-8.18181818181818e+00 -7.24358321900160e-01  1.40795198489995e-02 -4.73293657431645e-02
-7.57575757575758e+00 -6.51205266070276e-01  1.31179752007510e-02 -5.22193142793333e-02
-6.96969696969697e+00 -5.75824565252144e-01  1.22919894926438e-02 -5.68593035475497e-02
-6.36363636363636e+00 -4.98059212443042e-01  1.16257324232071e-02 -6.13611439327886e-02
-5.75757575757576e+00 -4.18059934243519e-01  1.11392976383194e-02 -6.58528669606422e-02
-5.15151515151515e+00 -3.34851928057239e-01  1.07569659607527e-02 -7.04009278704529e-02
-4.54545454545454e+00 -2.50006534139551e-01  1.04516712289877e-02 -7.48469130465441e-02
-3.93939393939394e+00 -1.65647329025157e-01  1.02158668059605e-02 -7.89996384622419e-02
-3.33333333333333e+00 -8.20969340747614e-02  1.00369733175211e-02 -8.27557347839188e-02
-2.72727272727273e+00  1.38490875619227e-03  9.89319899845540e-03 -8.63699578077661e-02
-2.12121212121212e+00  8.49062777696284e-02  9.76103816952871e-03 -8.99292829113086e-02
-1.51515151515152e+00  1.68932117486297e-01  9.60798868677898e-03 -9.35371003166056e-02
-9.09090909090912e-01  2.50698576757453e-01  9.51354976112538e-03 -9.69196521399953e-02
-3.03030303030302e-01  3.31335994784670e-01  9.50056524039407e-03 -9.97459410696755e-02
 3.03030303030302e-01  4.11996350162776e-01  9.52108257849310e-03 -1.02549723580949e-01
 9.09090909090912e-01  4.92418733744174e-01  9.57928707962277e-03 -1.05345330746189e-01
 1.51515151515152e+00  5.72164551763520e-01  9.64639528577316e-03 -1.07796734326337e-01
 2.12121212121212e+00  6.51352460410797e-01  9.73451559087078e-03 -1.10094573436391e-01
 2.72727272727273e+00  7.30101618290129e-01  9.85829204195562e-03 -1.12345168022275e-01
 3.33333333333333e+00  8.08519072266344e-01  9.99182618945993e-03 -1.14522359896126e-01
 3.93939393939394e+00  8.86537455062820e-01  1.01376085612262e-02 -1.16610751245931e-01
 4.54545454545455e+00  9.63862052021078e-01  1.03159522754936e-02 -1.18538127163759e-01
 5.15151515151515e+00  1.04026240766864e+00  1.05460574492768e-02 -1.20313773351270e-01
 5.75757575757576e+00  1.11548904647296e+00  1.08696517518073e-02 -1.21935061726952e-01
 6.36363636363637e+00  1.19056842550407e+00  1.11587999763240e-02 -1.23502389707762e-01
 6.96969696969697e+00  1.26519390070739e+00  1.14346559711642e-02 -1.24971056287401e-01
 7.57575757575757e+00  1.33823967035103e+00  1.18009195206940e-02 -1.26198453174096e-01
 8.18181818181818e+00  1.40997929930134e+00  1.22229253920493e-02 -1.27229245695024e-01
 8.78787878787879e+00  1.48046260566977e+00  1.26894851469991e-02 -1.28094870926885e-01
 9.39393939393939e+00  1.54959483737785e+00  1.31988377498636e-02 -1.28805095015100e-01
 1.00000000000000e+01  1.61676397581021e+00  1.37842340059270e-02 -1.29238565830236e-01
 1.06060606060606e+01  1.68033479292822e+00  1.45261406263920e-02 -1.29121305666412e-01
 1.12121212121212e+01  1.74121776569063e+00  1.53625686403822e-02 -1.28836906193904e-01
 1.18181818181818e+01  1.79976186002083e+00  1.62755137963667e-02 -1.28154850558468e-01
 1.24242424242424e+01  1.85413996736088e+00  1.73808095637235e-02 -1.27117216025289e-01
 1.30303030303030e+01  1.90175695624843e+00  1.87928926885703e-02 -1.25540391095018e-01
 1.36363636363636e+01  1.93992275397715e+00  2.08412099937574e-02 -1.23043912118344e-01
 1.42424242424242e+01  1.96889746289459e+00  2.33272865335196e-02 -1.20149771253808e-01
 1.48484848484848e+01  1.99118102076082e+00  2.64790460157992e-02 -1.16986953146940e-01
 1.54545454545455e+01  2.00016096699012e+00  3.03757839873172e-02 -1.14174836745575e-01
 1.60606060606061e+01  2.00311184292013e+00  3.53312867361327e-02 -1.11733446516588e-01
 1.66666666666667e+01  1.99083876588258e+00  4.15269740623588e-02 -1.09537961743725e-01
 1.72727272727273e+01  1.96280485162654e+00  4.88310548707312e-02 -1.07565659776235e-01
 1.78787878787879e+01  1.92679276809385e+00  5.71961752711196e-02 -1.06131298873262e-01
 1.84848484848485e+01  1.87352123913725e+00  6.72206598215316e-02 -1.05216551659276e-01
 1.90909090909091e+01  1.78997483094450e+00  7.93917202708561e-02 -1.04414029911962e-01
 1.96969696969697e+01  1.70725077307220e+00  9.21194092630193e-02 -1.03971710390076e-01
 2.03030303030303e+01  1.65128032749168e+00  1.04025989605862e-01 -1.04235809081546e-01
 2.09090909090909e+01  1.60454162728579e+00  1.15678951778326e-01 -1.05668733298926e-01
 2.15151515151515e+01  1.56208874386660e+00  1.27279771360276e-01 -1.08058856741171e-01
 2.21212121212121e+01  1.52389082235389e+00  1.38833130386995e-01 -1.11103981920681e-01
 2.27272727272727e+01  1.48985862550101e+00  1.50343710893765e-01 -1.14502056276868e-01
 2.33333333333333e+01  1.45979201886928e+00  1.61816194915870e-01 -1.17951123571364e-01
 2.39393939393939e+01  1.43334696393618e+00  1.73255264488591e-01 -1.21149292669791e-01
 2.45454545454545e+01  1.41025656558195e+00  1.84686780786964e-01 -1.24177814462799e-01
 2.51515151515151e+01  1.39006860911490e+00  1.96141321757007e-01 -1.27421338246675e-01
 2.57575757575758e+01  1.37192111776829e+00  2.07673644598705e-01 -1.30795505058159e-01
 2.63636363636364e+01  1.35494285143539e+00  2.19112859751995e-01 -1.34211382249701e-01
 2.69696969696970e+01  1.33826499038729e+00  2.30367622723383e-01 -1.37579982590763e-01
 2.75757575757576e+01  1.32155419259056e+00  2.41432530663523e-01 -1.40812222421659e-01
 2.81818181818182e+01  1.30368900215945e+00  2.52292825543931e-01 -1.43818977250059e-01
 2.87878787878788e+01  1.28376077260491e+00  2.62777364731613e-01 -1.46569542007915e-01
 2.93939393939394e+01  1.26281083438684e+00  2.73152609515233e-01 -1.49151876797974e-01
 3.00000000000000e+01  1.24195693946437e+00  2.83740109569843e-01 -1.51667912018767e-01
 3.30000000000000e+01  1.16397384461940e+00  3.41087140049423e-01 -1.66550052788118e-01
 3.60000000000000e+01  1.11297118739212e+00  4.09073293652296e-01 -1.86478296745234e-01
 3.90000000000000e+01  1.06393966636380e+00  4.78364989847101e-01 -2.05972740646059e-01
 4.20000000000000e+01  1.01761439123542e+00  5.49150443129227e-01 -2.22311500451969e-01
 4.50000000000000e+01  9.71027619880413e-01  6.20787907617434e-01 -2.36455812769372e-01
 4.80000000000000e+01  9.23016634731194e-01  6.92569668560576e-01 -2.50847228394895e-01
 5.10000000000000e+01  8.72807267208809e-01  7.63597353853351e-01 -2.64501699668055e-01
 5.40000000000000e+01  8.20307442171237e-01  8.33161162288178e-01 -2.77685590513392e-01
 5.70000000000000e+01  7.62802203042975e-01  9.00614131396444e-01 -2.90599471642908e-01
 6.00000000000000e+01  7.02236447243714e-01  9.65224984814260e-01 -3.03492928696358e-01
 6.30000000000000e+01  6.38943363859273e-01  1.02617648045896e+00 -3.16116457962113e-01
 6.60000000000000e+01  5.73000772389694e-01  1.08290861370366e+00 -3.28618108635653e-01
 6.90000000000000e+01  5.04602861546054e-01  1.13496646070413e+00 -3.41146143637733e-01
 7.20000000000000e+01  4.34201503925457e-01  1.18162570422639e+00 -3.53068675157344e-01
 7.50000000000000e+01  3.62278036565957e-01  1.22233030355485e+00 -3.64834888119996e-01
 7.80000000000000e+01  2.89310072752250e-01  1.25681721236949e+00 -3.76429101956592e-01
 8.10000000000000e+01  2.15869348641364e-01  1.28496433879078e+00 -3.87548828277102e-01
 8.40000000000000e+01  1.42736336396762e-01  1.30604489143094e+00 -3.97934871557593e-01
 8.70000000000000e+01  6.97459718344045e-02  1.31964151437982e+00 -4.08357896676830e-01
 9.00000000000000e+01  8.12251544098289e-17  1.32650743816717e+00 -4.18265586906146e-01
 9.30000000000000e+01 -5.01549360166321e-02  1.31964151437982e+00 -4.23095787367477e-01
 9.60000000000000e+01 -9.99154354777336e-02  1.30604489143094e+00 -4.27958223660361e-01
 9.90000000000000e+01 -1.51108544048954e-01  1.28496433879078e+00 -4.32056471837123e-01
 1.02000000000000e+02 -2.02517050926575e-01  1.25681721236949e+00 -4.34380451768733e-01
 1.05000000000000e+02 -2.53594625596170e-01  1.22233030355485e+00 -4.35167085920040e-01
 1.08000000000000e+02 -3.03941052747820e-01  1.18162570422639e+00 -4.35568059948142e-01
 1.11000000000000e+02 -3.53222003082238e-01  1.13496646070413e+00 -4.35573597646579e-01
 1.14000000000000e+02 -4.01100540672786e-01  1.08290861370366e+00 -4.33386779478388e-01
 1.17000000000000e+02 -4.47260354701491e-01  1.02617648045896e+00 -4.31169031846146e-01
 1.20000000000000e+02 -4.91565513070600e-01  9.65224984814260e-01 -4.29076410603103e-01
 1.23000000000000e+02 -5.33961542130083e-01  9.00614131396444e-01 -4.27034630635352e-01
 1.26000000000000e+02 -5.74215209519866e-01  8.33161162288178e-01 -4.24789547417409e-01
 1.29000000000000e+02 -6.10965087046167e-01  7.63597353853350e-01 -4.23706273673426e-01
 1.32000000000000e+02 -6.46111644311836e-01  6.92569668560576e-01 -4.23844120699565e-01
 1.35000000000000e+02 -6.79719333916289e-01  6.20787907617434e-01 -4.26956350984538e-01
 1.38000000000000e+02 -7.12330073864797e-01  5.49150443129227e-01 -4.29379695344809e-01
 1.41000000000000e+02 -7.44757766454657e-01  4.78364989847101e-01 -4.32997183479605e-01
 1.44000000000000e+02 -7.79152883870449e-01  4.09081951143361e-01 -4.39950205513970e-01
 1.47000000000000e+02 -8.23573234070303e-01  3.42130028541364e-01 -4.47539261480847e-01
 1.50000000000000e+02 -7.77958148034210e-01  2.77963056315322e-01 -4.52009231233162e-01
 1.53000000000000e+02 -6.99433756401205e-01  2.16661993600317e-01 -4.33048946482838e-01
 1.56000000000000e+02 -6.21718894578849e-01  1.61252044135213e-01 -4.11960194593906e-01
 1.59000000000000e+02 -5.44004032756493e-01  1.10848497343696e-01 -3.88880385753620e-01
