! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.745721                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.504210                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.233879               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.777945                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.993643                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.149577                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011055                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086125                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.89187471744321e-01  7.14821614948473e-02 -4.16836736980352e-01
 1.65000000000000e+02 -4.07656226453601e-01  6.03954671734643e-02 -4.48398149990316e-01
 1.68000000000000e+02 -3.26124981162881e-01  5.06707844885960e-02 -4.82676521782463e-01
 1.71000000000000e+02 -2.44593735872161e-01  5.00000000000000e-02 -4.53799023489904e-01
 1.74000000000000e+02 -1.63062490581441e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -8.15312452907200e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.745721                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.504210                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.233879               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.777945                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.993643                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.149577                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011055                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086125                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.15312452907200e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.63062490581441e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.44593735872161e-01  5.00000000000000e-02  3.62309564618147e-01
-1.68000000000000e+02  3.26124981162881e-01  5.06707844885960e-02  3.99462609396391e-01
-1.65000000000000e+02  4.07656226453601e-01  6.03954671734643e-02  3.98398149990316e-01
-1.62000000000000e+02  4.89187471744321e-01  7.14821614948472e-02  3.97364558156461e-01
-1.59000000000000e+02  5.70718717035041e-01  1.10569977762361e-01  4.02533732390959e-01
-1.56000000000000e+02  6.52249962325762e-01  1.60081262750389e-01  4.24884394967168e-01
-1.53000000000000e+02  7.33781207616482e-01  2.14185460392436e-01  4.45950429364328e-01
-1.50000000000000e+02  8.16161736712315e-01  2.71801479321260e-01  4.64888659912863e-01
-1.47000000000000e+02  8.63260908971000e-01  3.33566169307840e-01  4.57589174412686e-01
-1.44000000000000e+02  8.10685305669352e-01  3.98493792435585e-01  4.47192668719096e-01
-1.41000000000000e+02  7.70612652141103e-01  4.65942755555248e-01  4.36927955840749e-01
-1.38000000000000e+02  7.32265010666519e-01  5.35039410009013e-01  4.30665371380399e-01
-1.35000000000000e+02  6.94491559731098e-01  6.05098953798690e-01  4.26441396294940e-01
-1.32000000000000e+02  6.56352295844290e-01  6.75396008733589e-01  4.21639816990853e-01
-1.29000000000000e+02  6.17077009904963e-01  7.45028556168382e-01  4.20371484662761e-01
-1.26000000000000e+02  5.76163700014944e-01  8.13285503515647e-01  4.20390018669132e-01
-1.23000000000000e+02  5.34332430985604e-01  8.79521517732737e-01  4.21763470051668e-01
-1.20000000000000e+02  4.90884981750898e-01  9.43011506868600e-01  4.23007099758492e-01
-1.17000000000000e+02  4.45708873203623e-01  1.00294846832969e+00  4.24605135023606e-01
-1.14000000000000e+02  3.98899683138193e-01  1.05877851909741e+00  4.26504325449684e-01
-1.11000000000000e+02  3.50600823272958e-01  1.11005116941690e+00  4.28334956277279e-01
-1.08000000000000e+02  3.01115913819826e-01  1.15605368439459e+00  4.28207922702200e-01
-1.05000000000000e+02  2.50775409197548e-01  1.19623913586703e+00  4.27848763815001e-01
-1.02000000000000e+02  1.99906034556959e-01  1.23034690490066e+00  4.27045826292495e-01
-9.90000000000000e+01  1.48895454448574e-01  1.25825175229095e+00  4.24818879149259e-01
-9.60000000000000e+01  9.82764825665907e-02  1.27924141263906e+00  4.20903549944700e-01
-9.30000000000000e+01  4.85991027254499e-02  1.29295355781212e+00  4.16280351354116e-01
-9.00000000000000e+01 -1.51027076563049e-16  1.30000000000000e+00  4.11580579582382e-01
-8.70000000000000e+01 -4.85991027254501e-02  1.29295355781212e+00  4.01110626957149e-01
-8.40000000000000e+01 -9.82764825665912e-02  1.27924141263906e+00  3.90090900234062e-01
-8.10000000000000e+01 -1.48895454448574e-01  1.25825175229095e+00  3.78951011996980e-01
-7.80000000000000e+01 -1.99906034556959e-01  1.23034690490066e+00  3.66460771201082e-01
-7.50000000000000e+01 -2.50775409197549e-01  1.19623913586703e+00  3.53104770134962e-01
-7.20000000000000e+01 -3.01115913819826e-01  1.15605368439459e+00  3.39448545127791e-01
-6.90000000000000e+01 -3.50600823272958e-01  1.11005116941690e+00  3.25582726787460e-01
-6.60000000000000e+01 -3.98899683138193e-01  1.05877851909741e+00  3.10840306467846e-01
-6.30000000000000e+01 -4.45708873203623e-01  1.00294846832969e+00  2.96076211856979e-01
-6.00000000000000e+01 -4.90884981750898e-01  9.43011506868600e-01  2.81408541515949e-01
-5.70000000000000e+01 -5.34332430985605e-01  8.79521517732737e-01  2.66879610534667e-01
-5.40000000000000e+01 -5.76163700014944e-01  8.13285503515647e-01  2.52371369083770e-01
-5.10000000000000e+01 -6.17077009904964e-01  7.45028556168382e-01  2.37948296378044e-01
-4.80000000000000e+01 -6.56352295844290e-01  6.75396008733589e-01  2.23669163887329e-01
-4.50000000000000e+01 -6.94491559731097e-01  6.05098953798689e-01  2.09613909598824e-01
-4.20000000000000e+01 -7.69765010666519e-01  5.35039410009012e-01  1.97082643753058e-01
-3.90000000000000e+01 -8.43529149195894e-01  4.67653901215404e-01  1.72151367643692e-01
-3.60000000000000e+01 -9.12708949581003e-01  3.97421281547357e-01  1.16888416683412e-01
-3.30000000000000e+01 -1.10673891493437e+00  2.73900970035780e-01  5.93318911440278e-02
-3.00000000000000e+01 -1.19090362497034e+00  2.14219073349082e-01  3.64744191004584e-02
-2.93939393939394e+01 -1.19986080709298e+00  2.07220348425458e-01  3.40076703746719e-02
-2.87878787878788e+01 -1.20606706478574e+00  2.00262192841917e-01  3.16007005339558e-02
-2.81818181818182e+01 -1.20907197899827e+00  1.92813126208806e-01  2.90002864974523e-02
-2.75757575757576e+01 -1.20928142497707e+00  1.84705313833342e-01  2.60433959407010e-02
-2.69696969696970e+01 -1.20908975431083e+00  1.76295675236786e-01  2.28875138155652e-02
-2.63636363636364e+01 -1.20928375058110e+00  1.67771265251606e-01  1.96296636527333e-02
-2.57575757575758e+01 -1.20934564711494e+00  1.59284938024250e-01  1.63631510965819e-02
-2.51515151515151e+01 -1.20906660906310e+00  1.50984885633061e-01  1.31910440307111e-02
-2.45454545454545e+01 -1.20579840371212e+00  1.42874311096447e-01  1.02263506200111e-02
-2.39393939393939e+01 -1.20145246934277e+00  1.35293448872367e-01  7.58617273917721e-03
-2.33333333333333e+01 -1.19788560022654e+00  1.28152715208859e-01  5.15298755665911e-03
-2.27272727272727e+01 -1.19536606023305e+00  1.21295288122394e-01  2.81572018171461e-03
-2.21212121212121e+01 -1.19430452960452e+00  1.14684704969317e-01  6.00563565586846e-04
-2.15151515151515e+01 -1.19250366331096e+00  1.08284503105970e-01 -1.46479734858232e-03
-2.09090909090909e+01 -1.18837262895414e+00  1.02033747124716e-01 -3.34954607257688e-03
-2.03030303030303e+01 -1.18508215928188e+00  9.59082925608681e-02 -5.05669215512053e-03
-1.96969696969697e+01 -1.17946308369966e+00  8.98636308642680e-02 -6.62501517561121e-03
-1.90909090909091e+01 -1.17146484372165e+00  8.40504926838635e-02 -8.19750856897103e-03
-1.84848484848485e+01 -1.16307696986608e+00  7.84706036315810e-02 -9.36585895452555e-03
-1.78787878787879e+01 -1.15646748314217e+00  7.31163909188465e-02 -9.80914715914507e-03
-1.72727272727273e+01 -1.15327392813717e+00  6.79967504010003e-02 -9.96957863960446e-03
-1.66666666666667e+01 -1.15171509133488e+00  6.30715021983252e-02 -1.00010905014537e-02
-1.60606060606061e+01 -1.14929717201676e+00  5.82787282209231e-02 -1.00287018498056e-02
-1.54545454545455e+01 -1.14523439211591e+00  5.35552258076509e-02 -9.83371519007290e-03
-1.48484848484848e+01 -1.14076832782424e+00  4.89309430423464e-02 -9.34094898518124e-03
-1.42424242424242e+01 -1.13567253256251e+00  4.44964763262014e-02 -8.94339338286814e-03
-1.36363636363636e+01 -1.12944428535768e+00  4.02877700763995e-02 -8.90589578075399e-03
-1.30303030303030e+01 -1.12087670947225e+00  3.62030074362139e-02 -8.98505126772409e-03
-1.24242424242424e+01 -1.10985990555675e+00  3.23867485872127e-02 -9.19021483807066e-03
-1.18181818181818e+01 -1.09475432219020e+00  2.91153412069306e-02 -9.84931557993401e-03
-1.12121212121212e+01 -1.05402067394009e+00  2.61198425429182e-02 -1.43349971200205e-02
-1.06060606060606e+01 -9.92749797003580e-01  2.33852462643707e-02 -2.11871295648192e-02
-1.00000000000000e+01 -9.28582247922120e-01  2.11086778065954e-02 -2.74586220826944e-02
-9.39393939393939e+00 -8.66137314407659e-01  1.92763769673804e-02 -3.27023844580279e-02
-8.78787878787879e+00 -7.95975701865333e-01  1.77110066551550e-02 -3.80827532509718e-02
-8.18181818181818e+00 -7.24162197712178e-01  1.63802156245562e-02 -4.32902861446388e-02
-7.57575757575758e+00 -6.51677881488262e-01  1.52280183363592e-02 -4.81684786602419e-02
-6.96969696969697e+00 -5.77806319956526e-01  1.41987162888216e-02 -5.27826143328839e-02
-6.36363636363636e+00 -5.01647711714429e-01  1.33446891036539e-02 -5.74023222587535e-02
-5.75757575757576e+00 -4.22345326876454e-01  1.27080245843021e-02 -6.23024813249136e-02
-5.15151515151515e+00 -3.38753550711781e-01  1.21902031316774e-02 -6.75156900026066e-02
-4.54545454545454e+00 -2.52625448189184e-01  1.17691018781543e-02 -7.27129980943231e-02
-3.93939393939394e+00 -1.67251376481549e-01  1.14550070232448e-02 -7.75778749728227e-02
-3.33333333333333e+00 -8.24426062763911e-02  1.12296361317277e-02 -8.20702532181670e-02
-2.72727272727273e+00  2.58826588447381e-03  1.10499339226023e-02 -8.62522920179028e-02
-2.12121212121212e+00  8.77799843790621e-02  1.08814008587128e-02 -9.04313704185905e-02
-1.51515151515152e+00  1.73417040426791e-01  1.06748727081756e-02 -9.49124610369371e-02
-9.09090909090912e-01  2.59550484959539e-01  1.05380565750477e-02 -9.90185997389956e-02
-3.03030303030302e-01  3.43234382924438e-01  1.05017606721754e-02 -1.02438838874876e-01
 3.03030303030302e-01  4.26555861654561e-01  1.05046059364117e-02 -1.05784501429007e-01
 9.09090909090912e-01  5.09614592519019e-01  1.05461200070940e-02 -1.09072098519827e-01
 1.51515151515152e+00  5.91085938804703e-01  1.06050293709255e-02 -1.11879492952553e-01
 2.12121212121212e+00  6.71906687840140e-01  1.06925313949868e-02 -1.14452369831798e-01
 2.72727272727273e+00  7.52618396226447e-01  1.08145694805756e-02 -1.17043948896465e-01
 3.33333333333333e+00  8.32919458467702e-01  1.09440202114701e-02 -1.19519446284159e-01
 3.93939393939394e+00  9.12709571663429e-01  1.10845695393867e-02 -1.21864142137069e-01
 4.54545454545455e+00  9.91597765875405e-01  1.12728407229439e-02 -1.24022336562138e-01
 5.15151515151515e+00  1.06967382621604e+00  1.15061308774737e-02 -1.26022895069242e-01
 5.75757575757576e+00  1.14691595227663e+00  1.17925300854302e-02 -1.27874700896152e-01
 6.36363636363637e+00  1.22379748957828e+00  1.20673687756825e-02 -1.29636373703035e-01
 6.96969696969697e+00  1.30011061830413e+00  1.23434289318836e-02 -1.31278275828396e-01
 7.57575757575757e+00  1.37522730918417e+00  1.26746054954929e-02 -1.32715143896630e-01
 8.18181818181818e+00  1.44882183862508e+00  1.30754881933566e-02 -1.33897524242941e-01
 8.78787878787879e+00  1.52066799688005e+00  1.35770652341121e-02 -1.34831210216682e-01
 9.39393939393939e+00  1.59144304064851e+00  1.40851636581423e-02 -1.35686312849538e-01
 1.00000000000000e+01  1.66010219345032e+00  1.46329707099638e-02 -1.36266331589168e-01
 1.06060606060606e+01  1.72531320213288e+00  1.53388193178892e-02 -1.36251333855857e-01
 1.12121212121212e+01  1.78755597166761e+00  1.61550458200177e-02 -1.36124853330184e-01
 1.18181818181818e+01  1.84698440921215e+00  1.70770293662619e-02 -1.35549397088727e-01
 1.24242424242424e+01  1.90109424919229e+00  1.82752334525527e-02 -1.34661583643214e-01
 1.30303030303030e+01  1.94986125285761e+00  1.97893032240294e-02 -1.33370182872506e-01
 1.36363636363636e+01  1.99420541036146e+00  2.14949962953992e-02 -1.31972017464039e-01
 1.42424242424242e+01  2.02433119316117e+00  2.39255818512660e-02 -1.30092394486479e-01
 1.48484848484848e+01  2.04398501021189e+00  2.74608609795208e-02 -1.27484024058475e-01
 1.54545454545455e+01  2.05614804322349e+00  3.16982116607201e-02 -1.25171660998199e-01
 1.60606060606061e+01  2.06402401758847e+00  3.67923727567539e-02 -1.23051633022012e-01
 1.66666666666667e+01  2.06268211959461e+00  4.25980825587247e-02 -1.21034189573445e-01
 1.72727272727273e+01  2.05358483537245e+00  4.93974307393268e-02 -1.19093768357207e-01
 1.78787878787879e+01  2.03867209360189e+00  5.72154111308577e-02 -1.17264256459026e-01
 1.84848484848485e+01  2.00410757348343e+00  6.67117571441271e-02 -1.15218915738675e-01
 1.90909090909091e+01  1.93458975038871e+00  7.82743192793355e-02 -1.13043141744455e-01
 1.96969696969697e+01  1.86144030385271e+00  9.05070009412900e-02 -1.11564417362348e-01
 2.03030303030303e+01  1.81125512819719e+00  1.02207120063525e-01 -1.11464763598934e-01
 2.09090909090909e+01  1.76838682720271e+00  1.13873139224282e-01 -1.12575773449813e-01
 2.15151515151515e+01  1.72853771551895e+00  1.25633946450738e-01 -1.14579059270539e-01
 2.21212121212121e+01  1.69211252877622e+00  1.37440699687749e-01 -1.17204421544504e-01
 2.27272727272727e+01  1.65956780640622e+00  1.49245011936960e-01 -1.20181169733618e-01
 2.33333333333333e+01  1.63145848906119e+00  1.60999328550156e-01 -1.23237892363945e-01
 2.39393939393939e+01  1.60846720626656e+00  1.72657684930337e-01 -1.26102309228655e-01
 2.45454545454545e+01  1.59027541795595e+00  1.84297347757237e-01 -1.28876162891719e-01
 2.51515151515151e+01  1.57407859804026e+00  1.96001663375831e-01 -1.31932471569741e-01
 2.57575757575758e+01  1.55671838527969e+00  2.07616369712949e-01 -1.35167099618454e-01
 2.63636363636364e+01  1.54055866360644e+00  2.19102312400743e-01 -1.38468901026374e-01
 2.69696969696970e+01  1.52485234840657e+00  2.30385505861159e-01 -1.41725046484073e-01
 2.75757575757576e+01  1.50883439567365e+00  2.41375118513956e-01 -1.44822359525737e-01
 2.81818181818182e+01  1.49178782025530e+00  2.51963824681185e-01 -1.47650346141077e-01
 2.87878787878788e+01  1.47427844362793e+00  2.61907806576440e-01 -1.50186157167080e-01
 2.93939393939394e+01  1.45649638623586e+00  2.71251126755247e-01 -1.52533122112261e-01
 3.00000000000000e+01  1.43840617760374e+00  2.80120424079379e-01 -1.54804709924249e-01
 3.30000000000000e+01  1.35089370120012e+00  3.32158653353201e-01 -1.68780365162089e-01
 3.60000000000000e+01  1.26940721360941e+00  3.98482134381976e-01 -1.88588483599528e-01
 3.90000000000000e+01  1.17587521734443e+00  4.65942755555248e-01 -2.07816005341574e-01
 4.20000000000000e+01  1.08359287238074e+00  5.35039410009013e-01 -2.23294253002407e-01
 4.50000000000000e+01  9.92130799615854e-01  6.05098953798690e-01 -2.36505141149280e-01
 4.80000000000000e+01  9.37646136920414e-01  6.75396008733589e-01 -2.50322533104626e-01
 5.10000000000000e+01  8.81538585578519e-01  7.45028556168382e-01 -2.63377329073640e-01
 5.40000000000000e+01  8.23091000021348e-01  8.13285503515647e-01 -2.75946432830959e-01
 5.70000000000000e+01  7.63332044265149e-01  8.79521517732737e-01 -2.88241282930179e-01
 6.00000000000000e+01  7.01264259644140e-01  9.43011506868600e-01 -3.00533894312941e-01
 6.30000000000000e+01  6.36726961719462e-01  1.00294846832969e+00 -3.12624490371142e-01
 6.60000000000000e+01  5.69856690197419e-01  1.05877851909741e+00 -3.24624579496554e-01
 6.90000000000000e+01  5.00858318961369e-01  1.11005116941690e+00 -3.36644202044172e-01
 7.20000000000000e+01  4.30165591171180e-01  1.15605368439459e+00 -3.48166697509630e-01
 7.50000000000000e+01  3.58250584567926e-01  1.19623913586703e+00 -3.59564246281140e-01
 7.80000000000000e+01  2.85580049367084e-01  1.23034690490066e+00 -3.70807697597880e-01
 8.10000000000000e+01  2.12707792069391e-01  1.25825175229095e+00 -3.81611140348841e-01
 8.40000000000000e+01  1.40394975095130e-01  1.27924141263906e+00 -3.91737264784646e-01
 8.70000000000000e+01  6.84919721336879e-02  1.29295355781212e+00 -4.01908564175279e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -4.11580579582382e-01
 9.30000000000000e+01 -4.92538249573183e-02  1.29295355781212e+00 -4.16268393861622e-01
 9.60000000000000e+01 -9.82764825665911e-02  1.27924141263906e+00 -4.20903549944700e-01
 9.90000000000000e+01 -1.48895454448574e-01  1.25825175229095e+00 -4.24818879149259e-01
 1.02000000000000e+02 -1.99906034556959e-01  1.23034690490066e+00 -4.27045826292495e-01
 1.05000000000000e+02 -2.50775409197549e-01  1.19623913586703e+00 -4.27848763815001e-01
 1.08000000000000e+02 -3.01115913819826e-01  1.15605368439459e+00 -4.28207922702200e-01
 1.11000000000000e+02 -3.50600823272958e-01  1.11005116941690e+00 -4.28334956277279e-01
 1.14000000000000e+02 -3.98899683138193e-01  1.05877851909741e+00 -4.26504325449684e-01
 1.17000000000000e+02 -4.45708873203623e-01  1.00294846832969e+00 -4.24605135023606e-01
 1.20000000000000e+02 -4.90884981750898e-01  9.43011506868600e-01 -4.23007099758492e-01
 1.23000000000000e+02 -5.34332430985605e-01  8.79521517732737e-01 -4.21763470051668e-01
 1.26000000000000e+02 -5.76163700014944e-01  8.13285503515647e-01 -4.20390018669132e-01
 1.29000000000000e+02 -6.17077009904964e-01  7.45028556168382e-01 -4.20371484662760e-01
 1.32000000000000e+02 -6.56352295844290e-01  6.75396008733589e-01 -4.21639816990853e-01
 1.35000000000000e+02 -6.94491559731098e-01  6.05098953798689e-01 -4.26441396294940e-01
 1.38000000000000e+02 -7.32265010666519e-01  5.35039410009012e-01 -4.30665371380399e-01
 1.41000000000000e+02 -7.70612652141103e-01  4.65942755555248e-01 -4.36927955840750e-01
 1.44000000000000e+02 -8.10685305669352e-01  3.98493792435585e-01 -4.47192668719096e-01
 1.47000000000000e+02 -8.63260908971000e-01  3.33566169307840e-01 -4.57589174412686e-01
 1.50000000000000e+02 -8.16161736712314e-01  2.71801479321259e-01 -4.64888659912863e-01
 1.53000000000000e+02 -7.33781207616482e-01  2.14185460392436e-01 -4.45950429364328e-01
 1.56000000000000e+02 -6.52249962325762e-01  1.60081262750389e-01 -4.24884394967168e-01
 1.59000000000000e+02 -5.70718717035042e-01  1.10569977762361e-01 -4.01831628004274e-01
